Using docker runtime in build.sh
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module3.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module9.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/xmltests.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/textwrap.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/font.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/support.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_messagebox.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_simpledialog.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_variables.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/test/test_ttk/test_widgets.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/forest.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/nim.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/planet_and_moon.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/tree.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/turtledemo/two_canvases.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/_log.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/mock.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testasync.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/venv/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wsgiref/headers.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wsgiref/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/NodeFilter.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/minidom.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/from_cycle2.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/rebinding2.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpackage.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg2/parent/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/use.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/double_const.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/package/submodule.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_import/data/unwritable/x.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/builtin/test_finder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/data01/subdirectory/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/fixtures.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/both_portions/foo/one.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/both_portions/foo/two.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/module_and_namespace_package/a_test.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/not_a_namespace_pkg/foo/one.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/namespace_pkgs/project2/parent/child/two.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_resource.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_importlib/update-zips.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_ipaddress.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_memoryview.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_metaclass.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_mimetypes.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_mmap.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver/test_manager.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_main_handling.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_opcache.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_ossaudiodev.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_pathlib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_secrets.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_setcomps.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_shelve.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_site.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_source_encoding.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_hooks.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_sqlite3/test_types.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_strftime.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_string_literals.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_stringprep.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_structseq.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_super.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_syntax.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tarfile.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_unpack.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_urllib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_uuid.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_winconsoleio.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_winsound.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xdrlib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_xmlrpc.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module5.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/typinganndata/ann_module6.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/threading.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/tkinter/ttk.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/loader.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/signals.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/__init__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/dummy.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_assertions.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/test_result.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/util.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/uu.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/venv/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/warnings.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/wsgiref/simple_server.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xdrlib.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/etree/ElementTree.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tokenize.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pdeps.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_trace.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_type_annotations.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_typechecks.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/test/test_typing.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/__main__.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testcallable.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testpatch.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/minicompat.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/dom/xmlbuilder.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/xml/etree/cElementTree.py'...
#10 121.8 Compiling '/usr/local/lib/python3.11/zipfile.py'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_multiprocessing_spawn'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_peg_generator'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_pydoc'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_sqlite3'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/array'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/array-of-tables'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/boolean'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/dates-and-times'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/dotted-keys'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/inline-table'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/keys-and-vals'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/literal-str'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/multiline-basic-str'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/multiline-literal-str'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/invalid/table'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/valid'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/valid/array'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/valid/dates-and-times'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tomllib/data/valid/multiline-basic-str'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_tools'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_warnings'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_warnings/data'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_zoneinfo'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/test_zoneinfo/data'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/tokenizedata'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/tracedmodules'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/typinganndata'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/xmltestdata'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/xmltestdata/c14n-20'...
#10 121.8 Listing '/usr/local/lib/python3.11/test/ziptestdata'...
#10 121.8 Listing '/usr/local/lib/python3.11/tkinter'...
#10 121.8 Listing '/usr/local/lib/python3.11/tkinter/test'...
#10 121.8 Listing '/usr/local/lib/python3.11/tkinter/test/test_tkinter'...
#10 121.8 Listing '/usr/local/lib/python3.11/tkinter/test/test_ttk'...
#10 121.8 Listing '/usr/local/lib/python3.11/tomllib'...
#10 121.8 Listing '/usr/local/lib/python3.11/turtledemo'...
#10 121.8 Listing '/usr/local/lib/python3.11/unittest'...
#10 121.8 Listing '/usr/local/lib/python3.11/unittest/test'...
#10 121.8 Listing '/usr/local/lib/python3.11/unittest/test/testmock'...
#10 121.8 Listing '/usr/local/lib/python3.11/urllib'...
#10 121.8 Listing '/usr/local/lib/python3.11/venv'...
#10 121.8 Listing '/usr/local/lib/python3.11/venv/scripts'...
#10 121.8 Listing '/usr/local/lib/python3.11/venv/scripts/common'...
#10 121.8 Listing '/usr/local/lib/python3.11/venv/scripts/posix'...
#10 121.8 Listing '/usr/local/lib/python3.11/wsgiref'...
#10 121.8 Listing '/usr/local/lib/python3.11/xml'...
#10 121.8 Listing '/usr/local/lib/python3.11/xml/dom'...
#10 121.8 Listing '/usr/local/lib/python3.11/xml/etree'...
#10 121.8 Listing '/usr/local/lib/python3.11/xml/parsers'...
#10 121.8 Listing '/usr/local/lib/python3.11/xml/sax'...
#10 121.8 Listing '/usr/local/lib/python3.11/xmlrpc'...
#10 121.8 Listing '/usr/local/lib/python3.11/zoneinfo'...
#10 121.8 Listing '/usr/local/lib/python3.11/site-packages'...
#10 121.9 Listing '/usr/local/lib/python3.11/site-packages'...
#10 121.9 Listing '/usr/local/lib/python3.11/site-packages'...
#10 122.0 Generating grammar tables from /usr/local/lib/python3.11/lib2to3/Grammar.txt
#10 122.0 Writing grammar tables to /usr/local/lib/python3.11/lib2to3/Grammar3.11.9.final.0.pickle
#10 122.0 Generating grammar tables from /usr/local/lib/python3.11/lib2to3/PatternGrammar.txt
#10 122.0 Writing grammar tables to /usr/local/lib/python3.11/lib2to3/PatternGrammar3.11.9.final.0.pickle
#10 123.2 Looking in links: /tmp/tmpjfd59w_6
#10 123.2 Processing /tmp/tmpjfd59w_6/setuptools-65.5.0-py3-none-any.whl
#10 123.2 Processing /tmp/tmpjfd59w_6/pip-24.0-py3-none-any.whl
#10 123.2 Installing collected packages: setuptools, pip
#10 124.2 Successfully installed pip-24.0 setuptools-65.5.0
#10 124.2 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 124.3 /
#10 124.5 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#10 124.6 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))': /simple/pip/
#10 125.2 WARNING: Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))': /simple/pip/
#10 126.4 WARNING: Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))': /simple/pip/
#10 128.5 WARNING: Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))': /simple/pip/
#10 132.7 WARNING: Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))': /simple/pip/
#10 132.8 Could not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))) - skipping
#10 132.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 133.0 Could not fetch URL https://pypi.org/simple/pip/: There was a problem confirming the ssl certificate: HTTPSConnectionPool(host='pypi.org', port=443): Max retries exceeded with url: /simple/pip/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1006)'))) - skipping
#10 133.3 Dependencies resolved.
#10 133.3 ================================================================================
#10 133.3  Package         Arch        Version                     Repository        Size
#10 133.3 ================================================================================
#10 133.3 Removing:
#10 133.3  tar             aarch64     2:1.34-1.amzn2023.0.4       @amazonlinux     3.1 M
#10 133.3  wget            aarch64     1.21.3-1.amzn2023.0.4       @amazonlinux     3.3 M
#10 133.3  xz              aarch64     5.2.5-9.amzn2023.0.2        @amazonlinux     962 k
#10 133.3 Removing unused dependencies:
#10 133.3  gnutls          aarch64     3.8.3-8.amzn2023.0.1        @amazonlinux     3.4 M
#10 133.3  libmetalink     aarch64     0.1.3-14.amzn2023.0.2       @amazonlinux     198 k
#10 133.3  nettle          aarch64     3.10.1-1.amzn2023.0.1       @amazonlinux     1.1 M
#10 133.3 
#10 133.3 Transaction Summary
#10 133.3 ================================================================================
#10 133.3 Remove  6 Packages
#10 133.3 
#10 133.3 Freed space: 12 M
#10 133.3 Running transaction check
#10 133.3 Transaction check succeeded.
#10 133.3 Running transaction test
#10 133.3 Transaction test succeeded.
#10 133.3 Running transaction
#10 133.3   Preparing        :                                                        1/1 
#10 133.3   Erasing          : wget-1.21.3-1.amzn2023.0.4.aarch64                     1/6 
#10 133.4   Erasing          : gnutls-3.8.3-8.amzn2023.0.1.aarch64                    2/6 
#10 133.4   Erasing          : nettle-3.10.1-1.amzn2023.0.1.aarch64                   3/6 
#10 133.4   Erasing          : libmetalink-0.1.3-14.amzn2023.0.2.aarch64              4/6 
#10 133.4   Erasing          : xz-5.2.5-9.amzn2023.0.2.aarch64                        5/6 
#10 133.4   Erasing          : tar-2:1.34-1.amzn2023.0.4.aarch64                      6/6 
#10 133.4   Running scriptlet: tar-2:1.34-1.amzn2023.0.4.aarch64                      6/6 
#10 133.8   Verifying        : gnutls-3.8.3-8.amzn2023.0.1.aarch64                    1/6 
#10 133.8   Verifying        : libmetalink-0.1.3-14.amzn2023.0.2.aarch64              2/6 
#10 133.8   Verifying        : nettle-3.10.1-1.amzn2023.0.1.aarch64                   3/6 
#10 133.8   Verifying        : tar-2:1.34-1.amzn2023.0.4.aarch64                      4/6 
